    1  git config --globall user.name "vika"
    2  clear
    3  git config --global user.name "vika"
    4  git config --global user.email vika.mikhailenko25@gmail.com
    5  git clone https://github.com/VikaMikhailenko/HW_10.git
    6  cd HW-10
    7  cd test_vika
    8  ls
    9  cd HW_10
   10  touch text_ignore.txt
   11  nano text_ignore.txt
   12  nano text_ignor.txt
   13  vim text_ignore
   14  nano text_ignore.txt
   15  nano .gitignore
   16  git status
   17  rm text_ignor.txt
   18  rm text_ignore
   19  git status
   20  git edd
   21  git add
   22  git add 
   23  git add .gitignore
   24  git status
   25  git commit -m"comment"
   26  touch main_test.txt
   27  git add main_test.txt
   28  git status
   29  git commit -m"new comment"
   30  git status
   31  git_checkout_develop
   32  git checkout develop
   33  git checkout -b develop
   34  git checkout develop
   35  :q
   36  touch develop_test.txt
   37  git add develop_test.txt
   38  git commit -m"comment develop"
   39  git status
   40  nano develop_test.txt
   41  git add develop_test.txt
   42  git status
   43  git commit -m"comment dev new"
   44  git checkput main
   45  git checkout main
   46  git merge develop
   47  git log
   48  history > command_list.csv
